month;food;alcohol;clothes;living;housekeeping;healthcare;transport;comunications;recreations;restaurants;other;plain_mean;KPI
19810901;117,64;112,7;107,36;116,77;110,57;127,71;115,89;114,55;109,62;116,6;105,86;114,12;114,3
19811001;119,17;112,84;110,61;116,36;110,52;127,76;117,59;114,55;109,97;117,02;107,38;114,89;115
19811101;119,54;113,19;110,8;116,92;110,81;127,76;118,02;114,55;110,98;117,18;107;115,16;115,4
19811201;117,76;112,95;109,24;117,13;109,39;127,33;118,3;114,55;110,46;117,1;106,17;114,58;114,9
19820101;122,21;113,1;106,13;122,08;110,79;134,19;118,72;114,55;112,24;119,66;106,88;116,41;117,4
19820201;125,76;114,42;107,71;122,38;113,7;135,31;120,42;114,55;113,08;122,66;109,66;118,15;119
19820301;127,13;114,44;109,31;120,85;114,04;135,33;121,49;114,55;114,28;123,3;110,36;118,64;119,3
19820401;127,44;116,41;111,17;121,72;114,54;135,61;122,39;114,55;114,72;124,17;110,53;119,39;120,1
19820501;128,04;119,6;111,42;122,18;114,65;134,57;122,36;114,55;114,97;125,2;110,59;119,83;120,7
19820601;128,86;120,05;110,84;122,49;114,94;133,55;123,21;114,55;115,59;125,79;110,33;120,02;121,1
19820701;130,6;120,11;109,33;123,78;115,47;143,6;124,27;114,55;115,35;125,54;110,59;121,20;121,9
19820801;131,13;120,11;109,29;123,9;116,28;142,62;124,64;114,55;115,55;126,96;111,69;121,52;122,2
19820901;131,69;120,13;112,74;123,98;117,03;143,68;125,58;114,55;115,65;128,26;112,41;122,34;122,9
19821001;132,1;121,01;115,36;126,13;117,57;143,7;130,03;114,55;116,68;129,04;114,77;123,72;124,6
19821101;133,37;121,17;115,74;126,77;118,71;144,91;131,24;114,55;118,88;130,18;115,58;124,65;125,6
19821201;133,4;121,28;116,15;126,86;119,4;145,17;131,97;114,55;119,62;131,99;115,96;125,12;125,9
19830101;137,73;129,09;113,49;130,26;121,52;148,39;133,94;111,88;122,14;134,91;117,95;127,39;129,1
19830201;138,44;132,75;114,43;127,98;122,6;148,74;134,52;111,88;122,85;136,1;118,27;128,05;128,8
19830301;140,33;132,98;116,24;127,39;123,28;149,13;133,15;111,88;124,48;136,8;120,05;128,70;129,3
19830401;141,17;134;118,48;127,39;124,29;149,22;135,62;116,99;125,03;138,49;122,19;130,26;130,3
19830501;142,36;134,06;118,85;128,32;125,5;150,73;136,16;116,99;125,66;139,69;122,82;131,01;131,1
19830601;143,63;134,49;118,46;128,75;126,73;151,7;136,61;119,03;126,51;141;124,9;131,98;131,8
19830701;145,79;134,61;117,19;129,82;126,94;154,48;137,84;126,84;127,16;141,83;125,72;133,47;132,9
19830801;146,63;134,73;118,2;129,75;128,7;154,54;139,53;126,84;127,61;143,39;126,78;134,25;133,5
19830901;147,01;134,76;121,54;130,45;129,34;155,25;140,62;126,84;129,2;144,61;127,59;135,20;134,5
19831001;148,73;135,33;125,54;131,26;129,5;155,68;141,28;126,84;129,69;145,35;128,46;136,15;135,6
19831101;149,5;135,95;125,92;132,19;129,93;155,47;142,49;126,84;130,4;147,26;129,46;136,86;136,4
19831201;151,38;145,15;126,19;132,05;130,39;156,08;142,71;126,84;130,98;149,51;129,91;138,29;137,5
19840101;154,49;145,39;120,08;135,24;131,21;164,47;146,02;126,97;132,49;152,88;131,05;140,03;139,4
19840201;158,08;146,23;120,27;135,62;133,05;164,68;133,36;126,97;133,33;153,95;132,39;139,81;138,9
19840301;158,28;146,22;121,91;135,87;132,88;164,69;144,82;126,97;134,57;156,13;134,08;141,49;140,9
19840401;159,28;146,76;124,55;136,51;134,1;165,37;144,58;127,93;135,5;158;136,66;142,66;141,8
19840501;161,86;146,8;125,05;136,73;134,78;165,58;146,67;127,74;136,27;158,81;137,18;143,41;142,8
19840601;162,6;146,8;124,57;136,86;135,07;165,46;142,94;127,74;136,39;158,64;136,95;143,09;142,4
19840701;162,42;146,96;122,24;139,24;135,45;165,43;141,56;127,74;136,89;158,61;137,48;143,09;142,8
19840801;162,8;147,1;123,45;138,58;137,83;168,03;147,26;127,74;137,14;161,39;138,35;144,52;143,9
19840901;163,39;147,13;128,09;139,12;137,79;169,11;148,02;127,74;138,12;163,34;138,96;145,53;144,8
19841001;164,05;149,23;132,59;140,03;138,6;171,18;145,62;127,74;138,06;164,07;140,05;146,47;145,5
19841101;163,17;149,04;133,29;141,36;139,02;171,24;149,22;127,74;138,76;165,19;141,2;147,20;146,4
19841201;164,16;157;133,22;143,97;139,59;174,01;155,13;127,81;138,95;166,88;142,11;149,35;148,8
19850101;166,59;157,23;127,97;146,25;140,21;178,75;154,69;127,9;139,32;171,64;142,89;150,31;149,6
19850201;170,17;157,53;127,59;147,02;141,86;180,45;156,69;127,9;140;172,71;143,09;151,36;151
19850301;171,68;157,42;129,93;147,67;143,03;182,01;158,62;127,9;140,51;175,16;143,83;152,52;152,1
19850401;172,27;158,07;132,61;148,17;143,65;181,85;158,62;127,9;140,46;176,21;144,85;153,15;152,7
19850501;174,77;158,16;132,83;152,38;144,02;182,01;158,41;129,25;140,65;176,56;145,01;154,00;154,5
19850601;173,78;158,21;132,2;150,89;143,99;182,01;159,14;129,32;141,03;176,76;145,25;153,87;153,9
19850701;174,13;158,19;129,58;149,77;144,43;184,61;161,47;129,32;141,66;174,99;145,22;153,94;153,8
19850801;173,91;158,21;129,82;149,55;145,32;184,97;160,35;129,32;141,68;178,26;145,1;154,23;153,8
19850901;175,52;158,21;134,04;149,62;145,59;184,97;159,52;129,32;142,33;179,72;145,19;154,91;154,5
19851001;175,08;158,9;139,03;151,86;145,56;184,97;158,29;129,32;143,07;180,71;145,62;155,67;155,5
19851101;174,62;160,82;139,4;152,66;145,78;185,07;162,8;129,32;143,21;182,82;146,98;156,68;156,5
19851201;175,78;160,89;139,92;153,07;146,51;186,08;162,96;129,32;144,36;184,1;148,52;157,41;157,1
19860101;180,84;160,96;132,28;156,86;147,68;191,35;162,75;136,71;144,82;188,49;148,86;159,24;158,9
19860201;183,94;160,96;131,44;155,45;148,74;191,77;161,9;138,42;144,65;189,8;149,55;159,69;159
19860301;184,1;161,42;135,4;153,22;150,38;192,13;160,34;136,41;145,06;191,62;148,91;159,91;158,7
19860401;185,8;162,59;136,93;153,94;151,19;192,48;160,58;136,67;145,8;192,5;151,27;160,89;159,7
19860501;186,2;162,62;137,28;152,87;151,88;192,57;161,04;137,48;145,96;193,29;152,54;161,25;159,7
19860601;187,06;162,52;136,39;152,22;152,29;192,74;160,81;137,74;146,97;193,52;152,85;161,37;159,7
19860701;186,31;162,67;133,34;153,68;152,65;198,08;161,38;138;147,96;194,95;153,22;162,02;160,1
19860801;185,52;162,56;132,74;153,45;153,57;198,27;160,4;138,26;148,32;196,63;153,98;162,15;159,9
19860901;187,29;162,59;137,95;153,82;154,25;199,01;162,95;138,51;149,46;198,21;154,91;163,54;161,3
19861001;187,42;163,76;143,5;152,84;154,33;199,2;164,54;138,76;149,53;199,09;155,65;164,42;161,9
19861101;186,38;163,78;143,04;152,82;154,7;199,22;164,53;139,02;151,31;199,92;156,26;164,63;161,9
19861201;186,61;163,71;142,96;153,61;154,98;199,55;164,9;139,15;151,31;201,85;156,56;165,02;162,3
19870101;186,51;171,85;138,62;156,58;156,49;199,92;167,7;143,34;151,18;204,93;157,02;166,74;164,4
19870201;187,24;176,11;136,14;157;157,12;203,14;168,28;144,91;151,35;205,94;158,47;167,79;164,4
19870301;187,54;176,13;138,33;157,14;157,25;203,92;168,15;144,91;151,5;205,96;158,68;168,14;164,7
19870401;187,52;175,37;140,68;157,86;157,48;203,94;168,18;144,91;151,42;207,19;159,07;168,51;165,1
19870501;187,03;175,36;141,07;158,2;157,63;204,2;167,93;144,91;152,04;207,29;159,66;168,67;165,2
19870601;186,4;175,95;139,47;158,31;158,16;204,32;166,98;144,91;151,9;206,99;159,88;168,48;164,9
19870701;193,44;175,96;137,55;159,42;159,08;205,5;170,74;145,23;152,04;208,93;160,43;169,85;166,9
19870801;195,14;175,95;137,26;160,01;160;205,32;173,36;145,23;151,77;211,11;160,53;170,52;167,8
19870901;196,18;176,68;141,89;160,39;161,64;206,58;176,46;145,23;153,45;212,95;161,3;172,07;169,4
19871001;196,15;177,37;146,24;161,1;162,57;206,82;175,81;145,23;154,26;214,08;162,38;172,91;170,1
19871101;196,5;177,4;146,78;162;162,85;206,96;175,89;145,23;154,94;214,94;163,02;173,32;170,7
19871201;196,54;177,54;146;161,95;163,44;207,38;175,61;145,23;155,57;215,11;163,54;173,45;170,7
19880101;197,31;177,58;139,07;166,03;163,62;211,25;176,21;148,14;155,61;218,02;164,23;174,28;171,6
19880201;198,91;179,25;138,53;166,62;164,89;211,98;179,41;152,76;156,11;218,97;167,42;175,90;172,9
19880301;199,86;179,27;140,03;166,75;166,24;212,31;181,16;152,76;156,5;220,73;168,22;176,71;173,7
19880401;200,74;183,86;143,21;167,97;167,46;212,42;182,77;156,21;157,34;220,9;169,49;178,40;175,2
19880501;199,73;184,2;142,86;169,49;167,69;212,56;184,37;156,21;158,08;222,26;169,94;178,85;175,8
19880601;199,79;190,98;141,24;170,1;168,15;213,06;183,4;156,54;158,58;224,04;170,6;179,68;176,3
19880701;202,46;191,3;138,12;170,94;169,42;214,82;185,29;156,54;158,91;225,46;171,06;180,39;177,1
19880801;203,26;191,19;138,23;171,35;170,52;215,09;185,14;156,54;158,88;227,24;171,03;180,77;177,5
19880901;203,75;192,31;143,66;171,67;171,58;214,95;188,43;156,54;158,64;230,51;171,63;182,15;178,8
19881001;205,05;192,26;148,93;172,95;171,84;215,32;189,02;156,54;160,01;231,63;172,4;183,27;180,2
19881101;205,42;192,24;148,95;172,93;172,07;215,82;188,94;156,54;161,39;232,64;173,57;183,68;180,5
19881201;205,75;192,17;148,13;173,43;171,97;216,82;190,16;156,54;161,6;234,6;174,01;184,11;180,9
19890101;208,81;191,82;140,64;178,58;173,54;228,44;192,61;162,4;162,35;236,48;175,06;186,43;183
19890201;209,98;192,99;140,25;178,91;174,57;228,89;195,73;162,78;162,86;238,17;177,51;187,51;184
19890301;211,39;193,42;141,63;179,26;175,31;229,35;196,21;162,78;163,51;240,13;178,43;188,31;184,7
19890401;211,52;196,68;144;181,15;175,83;229,37;200,6;162,78;163,94;240,39;179,29;189,60;186,5
19890501;212,31;196,6;144,01;182,23;176,62;229,46;201,53;162,78;164,9;242,92;179,22;190,23;187,3
19890601;212,5;208,88;142,8;182,45;177,31;229,63;200,39;163,21;165,48;244,75;179,74;191,56;187,9
19890701;213,52;209,72;138,83;183,93;177,59;236,79;198,77;165,28;165,16;243,06;180,05;192,06;187,9
19890801;214,83;209,71;140,84;184,24;178,67;237,27;198,74;165,28;165,24;248,29;181,15;193,11;188,7
19890901;215,53;210,19;145,46;184,78;179,88;237,77;201,85;165,79;166,92;248,45;182,09;194,43;190,2
19891001;216,63;211,26;151,83;185,78;180,36;240,48;203,3;165,79;168,29;251,17;182,78;196,15;191,8
19891101;216,78;211,32;150,6;186,63;180,72;240,72;202,48;165,79;170,07;252,36;182,71;196,38;192,2
19891201;217,33;211,14;150,68;187,88;182,01;241,8;202,56;165,79;170,5;254,29;184,32;197,12;192,8
19900101;223,07;214,72;138,13;198,83;182,46;243,11;212,37;176,36;171,11;281,42;187,23;202,62;199
19900201;223,37;215,25;138,58;199,17;182,68;243,76;213,84;176,91;171,88;283,55;188,78;203,43;199,9
19900301;224,48;215,27;142,93;209,66;184,47;243,01;227,02;176,91;172,27;283,25;189,02;206,21;205,4
19900401;224,39;215,46;144,88;211,47;184,14;242,53;227,08;176,91;172,74;283,25;189,87;206,61;205,2
19900501;226,72;229,02;144,57;211,7;185,05;244,05;226,56;177,82;172,95;284,74;190;208,47;206,4
19900601;226,48;229;141,87;210,85;186,18;244,15;227,97;177,82;173,42;285,68;191,03;208,59;206,2
19900701;231,59;234,72;138,45;212,03;187,69;253,32;230,5;177,82;175,02;288,28;191,4;210,98;208,2
19900801;231,5;234,55;140,63;212,62;189,96;254,12;235,23;177,82;174,63;294,73;193,63;212,67;209,6
19900901;231,65;234,7;147,15;213,48;191,03;253,9;242,33;177,82;177,3;295,37;195,52;214,57;212
19901001;233,28;235,2;153,81;213,93;191,24;254,02;243,19;177,82;178,4;296,48;195,96;215,76;213,4
19901101;234,63;235,37;152,04;216,34;191,56;254,12;241,96;177,82;179,61;297,12;195,85;216,04;214,1
19901201;234,39;235,4;149,39;217,45;193,04;255,72;239,29;177,82;179,49;297,09;196,09;215,92;213,9
19910101;237,87;237,85;137,55;228,4;193,69;284,7;248,76;215,16;180,8;305,37;209,66;225,44;218,9
19910201;237,59;238,02;138,11;249,62;195,64;286,54;249,79;215,16;181,09;306,12;210,01;227,97;225
19910301;238,47;237,99;144,69;249,03;195,78;286,36;250,08;215,16;181,59;306,89;209,46;228,68;225,8
19910401;238,5;238,46;148,78;250,89;197,67;286,18;249,84;215,16;182,38;306,56;212,41;229,71;227,1
19910501;238,82;238,51;147,66;251,76;198,69;286,13;250,49;216,65;181,61;306,53;212,18;229,91;227,3
19910601;240,19;238,46;144,28;250,58;199,25;285,88;251,33;216,65;181,93;307,54;210,43;229,68;227
19910701;242,84;238,35;138,82;251,76;197,63;297,4;248,35;216,65;183,02;309,32;211,15;230,48;227,1
19910801;240,5;238,32;137,18;251,63;199,65;297,96;249,26;216,65;182;312,47;212,14;230,71;226,7
19910901;238,31;238,23;156,6;252,26;200,27;297,7;252,29;216,65;182,75;312,15;213,87;232,83;229,2
19911001;238,01;240,35;157,88;254,03;200,85;298,21;252,05;216,38;184,15;311,19;214,46;233,41;230,1
19911101;241,1;240,51;158,06;254,4;200,94;298,27;252,89;218,49;186,08;310,84;215,44;234,27;231,1
19911201;237,96;240,35;154,66;257,18;200,63;299,59;251,04;218,49;186,73;310,51;215,18;233,85;230,8
19920101;228,69;239,74;142,2;265,47;199,87;308,39;252,76;218,44;186,91;305,16;214,68;232,94;230,2
19920201;228,53;239,79;143,59;265,42;200,19;308,48;253,01;218,44;186,48;304,33;214,66;232,99;230,3
19920301;228,86;239,74;149,82;265,55;200,87;308,78;253,86;218,44;187,47;305,19;215,34;233,99;231,3
19920401;227,96;239,76;153,13;265,86;200,83;308,96;255,22;218,44;187,58;304,23;217,35;234,48;231,9
19920501;229,17;240,13;151,71;266,56;200,99;309,29;254,81;218,44;187,58;303;217,61;234,48;232
19920601;229,78;240,9;143,08;267,48;200,75;309,41;255,24;219,2;187,19;302,32;216,31;233,79;231,5
19920701;227,2;240,92;140,02;267,69;200,21;342,63;252,99;229,79;187,58;300,92;217,01;237,00;231,2
19920801;226,51;240,66;139,57;268,9;201,15;342,75;252,28;229,79;187,14;302,53;217,99;237,21;231,3
19920901;224,89;240,94;157,88;274,09;201,71;342,81;253,44;231,13;186,89;303,43;216,76;239,45;234,6
19921001;224,99;240,13;159,19;274,94;200,95;343,29;254,56;231,11;187,27;300,89;217,74;239,55;235,1
19921101;222,47;239,76;155,6;273,06;200,31;343,14;255,19;232,74;188,01;301,67;217,78;239,07;234
19921201;223,47;263,19;150,98;271,87;199,93;344,38;258,22;233,04;188,62;302,75;217,31;241,25;234,9
19930101;229,53;264,39;138,94;284,83;200,07;365,9;280,32;233,7;189,87;302,65;216,76;246,09;241
19930201;229,97;265,79;139,86;284,39;201,77;366,59;282,08;234,12;191,07;302,59;218,79;247,00;241,6
19930301;230,62;265,66;145,72;284,31;203,51;370,9;283,42;234,49;191,25;301,32;219,55;248,25;242,7
19930401;229,73;264,12;147,04;286,38;203,43;371;286,91;235,63;191,99;300,57;220,01;248,80;243,7
19930501;229,57;265,66;146,72;284,34;203,33;370,79;286,78;235,98;191,86;301,38;219,7;248,74;243,1
19930601;228,57;266,74;142,12;283,85;204,41;372,24;284,84;236,47;192,04;302,29;220,12;248,52;242,3
19930701;229,06;266,92;136,56;283,6;204,39;376,48;285,33;236,47;191,89;300,81;221,03;248,41;241,9
19930801;228,61;268,64;139,36;283,6;204,19;375,17;283,91;236,47;192,64;300,87;222,05;248,68;242,3
19930901;227,41;268,64;159,27;283,65;204,57;375,66;285,28;236,47;192,55;302,11;223,03;250,79;244,5
19931001;226,9;269,06;161,67;284,75;205,17;375,83;283,81;236,47;195,23;302,26;223,55;251,34;245,2
19931101;225,68;268,9;160,36;284,56;206,45;378,04;286,8;233,47;196,04;302,32;222,9;251,41;245,3
19931201;226,06;268,93;158,29;283,38;205,53;378,73;284,53;233,15;195,03;302,68;222,66;250,82;244,3
19940101;226,35;277,08;145,83;287,71;205,61;390,1;285,23;236,83;196,34;303,56;222,4;252,46;245,1
19940201;229,65;277,46;145,7;287,43;206,08;390,83;286,8;236,83;197,38;303,53;222,44;253,10;245,9
19940301;229,4;277,65;153,92;287,46;206;391,02;286,75;239,19;197,32;302,77;224,85;254,21;246,8
19940401;230,59;277,89;156,77;288,25;206,47;391,29;288,94;239,19;197,13;304,74;224,45;255,06;247,8
19940501;231,78;278,64;157,55;288,96;206,14;391,44;290,02;239,19;197,09;303,29;224,5;255,33;248,3
19940601;232,5;278,96;154,11;289,13;206,06;391,82;292,39;239,91;196,81;303,02;224,36;255,37;248,4
19940701;235,65;279,02;146,6;289,87;205,69;391,98;292,44;239,91;197,28;302,86;225,34;255,15;248,4
19940801;236,3;278,91;146,1;290,21;206,47;392,36;292,59;239,98;195,91;305,16;223,88;255,26;248,5
19940901;236,59;279,18;162,2;290,86;207,33;412,24;291,65;239,98;196,6;306,1;225,01;258,89;250,7
19941001;234,39;279,55;166,07;291,48;207,71;413,08;291,1;239,98;197,32;304,13;225,45;259,11;251
19941101;233,49;279,58;163,98;291,54;208,16;413,54;291,53;240,45;197,98;305,07;224,61;259,08;250,8
19941201;232,44;279,53;161,95;291,11;208,28;413,5;290,48;237,91;198,61;308,06;225,03;258,81;250,4
19950101;231,94;286,75;147,74;294,97;207,04;429,07;294,46;236,54;199,07;313,91;225,5;260,64;251,3
19950201;233,9;288,09;149,74;294,68;208,72;428,66;295,33;241,17;200,18;313,94;225,39;261,80;252,3
19950301;235,76;288,17;154,17;294,94;210,4;429,07;295,79;240,54;200,4;315,02;225,64;262,72;253,3
19950401;237,03;287,89;157,27;297,29;211,1;428,41;299,37;240,07;200,6;316,87;226,04;263,81;255
19950501;239,97;288,42;156,49;297,35;211,27;434,08;297,3;238,09;200,36;316,78;226,58;264,24;255,3
19950601;239,05;289,01;154,3;297,37;211,64;434,62;298,5;237,81;199,93;316,29;226,02;264,05;255,1
19950701;237,99;289,26;146,72;297,43;212,76;460,29;299,19;244,02;198,97;315,48;226,81;266,27;254,8
19950801;236,82;289,12;145,76;296,33;216,1;460,66;298,21;242,73;199,31;319,15;228,22;266,58;254,5
19950901;236,73;289,04;163,22;295,87;216,76;461,33;299,69;242,84;199,99;319,8;228,4;268,52;256,2
19951001;234,79;292,27;166,08;297,03;217,07;461,49;299,16;243,13;201,04;320,01;228,6;269,15;256,9
19951101;232,79;292,36;164,18;296,77;217,99;461,53;300,82;244,21;202,25;320,97;229,55;269,40;256,8
19951201;232,24;292,33;162,54;296,19;218,09;461,74;299,02;239,83;201,39;320,97;229,48;268,53;256
19960101;217,68;295,07;145,36;305,56;217,84;464,56;300,48;255,71;202,47;324,28;228,73;268,89;255,6
19960201;217,88;295,27;145,7;305,38;218,56;465,66;301,77;257,47;202,79;324;229,26;269,43;255,8
19960301;220,92;295,15;153,63;304,91;219,58;465,38;302,75;255,3;202,73;324,32;228,78;270,31;257
19960401;221,5;295,33;157,48;304,7;220,43;464,47;305,36;254,54;202,27;324,99;229,69;270,98;257,6
19960501;221,39;297,63;158,45;303,17;220,49;463,69;305,69;248,34;202,83;325,44;230,7;270,71;257,3
19960601;221,22;297,97;155,02;302,37;219,84;462,86;302,69;248,32;202,35;325,66;232,38;270,06;256,3
19960701;223,76;298,29;146,58;301,54;219,97;468,27;302,93;249,68;201,84;323,19;231,51;269,78;255,7
19960801;221,09;298,09;146,17;300,36;220,19;467,49;300,66;251,59;200,44;325,38;231,53;269,36;254,5
19960901;218,58;298,35;160,89;301,16;220,1;470,65;302,81;249,93;200,36;326,43;232,45;271,06;256
19961001;217,22;298,38;163,79;301,31;220,15;483,11;302,87;248,15;199,39;326,27;232,86;272,14;255,9
19961101;215,12;298,41;163,18;300,42;219,69;483,07;303,41;249,66;200,22;326,43;232,26;271,99;255,3
19961201;215,95;298,35;160,55;299,51;218,91;483,07;304,28;247,51;199,94;326,53;232,56;271,56;254,9
19970101;216,34;301,1;150,23;301,36;218,14;510,51;303,05;247,81;199,01;326,8;233,54;273,44;254,6
19970201;217,09;304,98;145,43;300,61;218,6;511,14;304,59;245,16;199,96;326,12;234,03;273,43;254,2
19970301;216,77;311;155,31;300,02;218,93;511,33;304,99;248,28;199,61;327,09;234,77;275,28;255,2
19970401;219,43;317,36;158,69;300,67;219,39;511,48;304,68;250,78;199,73;327,75;234,98;276,81;257
19970501;221,06;317,92;158,95;299,81;219,39;511,62;304,78;245,16;200,38;327,68;235,56;276,57;257
19970601;222,74;319,74;156,08;300,79;219,54;511,53;304,93;244,17;199,88;327,78;235,45;276,60;257,4
19970701;223,72;320,43;147,41;301,45;218,82;512,69;306,47;241,32;198,83;325,63;236,08;275,71;257,3
19970801;222,56;326,16;147,92;301,06;217,44;512,3;309,78;240,11;198,01;327,39;236,03;276,25;257,4
19970901;222,31;339,93;167,17;300,44;219,35;512,3;309,54;248,06;198,31;328,46;236,56;280,22;259,8
19971001;221,06;345,36;169,91;299,84;219,46;525,42;307,75;248,88;198,61;329,44;236,66;282,04;259,6
19971101;219,69;348,11;167,78;299,42;219,46;525,47;307,48;250,9;198,07;329,6;238,05;282,18;259,2
19971201;219,54;349,69;165,64;299,27;219,19;525,52;307,41;246,7;199,21;331,4;237,82;281,94;259,1
19980101;220,01;347,68;148,12;297,59;217,66;519,85;305,34;251,92;198,27;330,37;239,78;279,69;256,9
19980201;220,32;348,03;144,5;296,81;218,34;520,43;305,8;250,37;198,63;330,3;240,49;279,46;256,6
19980301;220,5;347,99;153,68;296,1;219,17;520,96;304,39;249,01;198,22;329,01;241,02;280,00;257
19980401;222,62;348,2;156,58;295,98;219,02;521,43;304,82;248,74;198,08;331,23;243,07;280,89;257,7
19980501;224,2;348,85;157,65;295,75;219,32;521,22;304,45;253,7;198,25;332,06;242,45;281,63;258,1
19980601;224,94;348,79;150,89;295,42;219,63;521,43;305,77;251,77;197,62;331,66;242,88;280,98;257,6
19980701;225,71;348,37;145,93;295,01;219,11;521,01;306,94;253,79;195,94;330,9;241,76;280,41;257
19980801;225,05;322,35;147,28;294,12;219,5;520,9;305,53;255,49;194,89;331,49;242,93;278,14;255,7
19980901;222,14;322,42;163,45;293,7;220,55;521,06;304,45;254,48;196,28;334,51;243,45;279,68;256,8
19981001;222,07;322,66;166,84;293,32;219,94;520,85;305,68;259,34;196,89;335,27;243,86;280,61;257,3
19981101;222,31;322,59;165,81;292,43;219,91;521,01;304,79;256,43;195,56;335,87;244,05;280,07;256,7
19981201;222,36;322,56;164,93;291,39;219,76;521,53;303,04;257,69;196,44;335,37;244,5;279,96;256,2
19990101;225,71;328,52;148,59;291,52;218,29;563,42;303,75;261,74;196,45;337,27;243,87;283,56;256,2
19990201;225,91;328,48;146,98;291,23;219,37;562,38;302,99;264,16;196,72;339,76;244,42;283,85;256,3
19990301;226,62;328,55;156,72;290,44;219,39;561,39;305,47;264,21;196,53;338,78;244,72;284,80;257,3
19990401;226,67;328,61;160,2;289,88;219,61;562,54;307,78;259,42;197,45;340,23;246,54;285,36;257,9
19990501;227,8;329,56;159,7;289,65;219,54;569,32;309,66;258,51;197,56;342,21;247,78;286,48;258,3
19990601;228,16;330,08;157,95;289,59;219,85;610,06;310,23;256,24;197,35;341,47;247,39;289,85;258,7
19990701;225,69;330,35;149,55;289,56;219,74;608,96;312,27;255,96;197,68;334,89;247,39;288,37;257,6
19990801;225,64;330,18;148,54;289,48;219,59;608,81;313,81;255,59;196,15;340,09;247,76;288,69;257,6
19990901;224,8;331,29;166,47;289,53;220,33;608,86;313,9;254,84;197,17;343,04;247,9;290,74;259,4
19991001;225,22;331,55;170,55;289,36;220,4;609,38;313,39;253,02;197,33;343,41;247,37;291,00;259,7
19991101;224,93;331,52;167,64;289,18;220,31;609,48;311,99;251,09;196,55;342;247,68;290,22;259
19991201;224,53;331,78;167,01;289,56;220,7;609,07;315,75;250,52;197,76;341,84;248,12;290,60;259,6
20000101;223,84;333,05;147,59;290,17;218,64;621,52;315,41;243,97;195,33;342,79;253,18;289,59;257,5
20000201;225,89;333,18;147,52;291,06;219,81;622,25;319,12;241,48;196,79;343,51;253,21;290,35;258,7
20000301;226,05;333,28;156,28;291,64;218,62;624,5;324,29;233,61;196,85;343,2;253;291,03;259,9
20000401;226,16;333,61;160,45;291,33;219,01;626,75;318,65;232,68;196,4;344,57;253,73;291,21;260
20000501;227,32;334,41;162,71;291,09;219,63;629,97;325,61;231,99;196,93;345,11;253,86;292,60;261,3
20000601;227,28;335,07;158,61;291,41;220,16;629,85;328,57;232,02;195,43;346,72;254,61;292,70;261,2
20000701;226,45;335,93;151,76;291,67;218,68;632,1;326,9;229,52;194,1;343,78;254,92;291,44;260
20000801;226,47;336,26;153,62;292,11;220,64;633,25;325,01;222,56;194,76;345,46;255,04;291,38;260,2
20000901;225,96;336,89;165,52;292,86;221,1;634,89;328,66;222,83;195,33;347,3;254,99;293,30;262
